Text,label
jesus christ is the taliban already going for kabul,2
strategic afghan city falls to the taliban by the world,2
watching live the fall of kabul to the taliban,3
in just one month taliban take over afghanistan over 20 years usa presence sigh,1
this just happened after they assured taliban wont be able to take kabul,2
current situation in afghanistan,3
taliban enter kabul await peaceful transfer of power via they dont have control of the country they would need millions of fighter to have control of the country control,1
afghanistan on the brink of taliban takeover bbc news via,1
so the taliban has taken over afghanistan confusedface,3
taliban enter kabul as usa embassy staff evacuates newsbreak congrats biden next iraq isis,1
afghanistan on verge of taliban takeover as terrorists enter kabul and it has happened via,1
triumph of the taliban the unfolding disaster in afghanistan as some one who is there this is outstanding,2
what is to become of the people of afghanistan im in tears after report on the return of the taliban,2
has literally handed the country of afghanistan over to the taliban this ought to turn out great,2
this is by some margin the most powerful thread on recent events in afghanistan i have seen decades of progress and investment are being undone in a matter of days tragic,2
nailed the analysis on the current situation in afghanistan the country has a toxic and violent relationship with the talibanand they are back in the house,2
the afghanistan situation is messed up hopefully people who have the ability to leave can get out before the taliban fully take over,3
rt here is the full circle taliban in control kabul afghanistan after 20y more afghan imegrating to europe and losing their country thanks to joebiden usaa for creating the mess in afganistan and beyond afghanistanburning vãâ¢ãâãâ¦,2
what the hell is ggoing on in afghanistan this is what was happening in afghanistan in the 1990syoutubeas9xymjhc,2
afghanistan two decades of sacrifice giving way to grim future,2
when taliban couldnt run over afghanistan in last six years after withdrawal of 130000 usanato forces of 40 countries in 2014 fancying them to do so after pullout of 2500 usa troops is like living in cuckoo land talibanmuststopafggenocide afghanistan andsf,2
if you believe afghanistan was bidens faultfailure you havent been paying attention for the last 20 years,3
everything that happens in afghanistan right now every dath is in the hand of the usa and the nato,3
i still dont get it afghancollapse behind the scenes of the biden administration as the usa ditches kabul,3
rooting for the taliban you guys rock afghanistan,3
the taliban is slowly reclaiming afghanistan and itãâ¢ãâãâs reported that kabul will fall within a month after 20 years trillions of dollars and american lives spent in a matter of months it will look as if we had never set foot there biden is an utter numb skull,2
taliban taking over afghanistan is a moment of shame for the super power called united states of america they ruled the country for decades and in the end taliban came out much stronger,2
i really do not know what to conclude about afghanistan 20 years ago this day a group of mainly saudi terrorist maniacs were in the usaa preparing for the attack that we all know but they werent taliban or afghanis whatever we should help the good people there,2
taliban is taking over afghanistan i thought the usa was handling that,3
so the taliban is taking over afghanistan again and the world seem to be cool with it manshrugging,2
unfortunately afghanistan is back to the same situation in 2000,2
the world needs to stop the taliban afghanistanburning,2
iãâ¢ãâãâm admittedly quite illinformed on matters dealing with afghanistan its people the taliban and the endless conflict there but i agree with the usa withdrawal itãâ¢ãâãâs overdue the situation reminds me of the usa withdrawal from vietnam,3
why are we allowing afghanistan to fall back to the taliban,3
dontblamepakistan afghans are speaking up and deciding their own fate taliban advance astonishes exgenerals as noose tightens around kabul,3
spending years of years fighting in afghanistan against taliban now they took over and weãâ¢ãâãâre leaving wtf ãâ¢ãâãâ¦ afganistan,2
as the taliban surge back anyone who can is leaving afghanistan,3
ãâ¢ãâãâkabul could fall in as soon as a monthãâ¢ãâãâ so depressing decades of sacrifice and investment and it is undone in the blink of an eye afghanistan,2
where the world are we heading to in afghanistan can anyone see the possible outcomes,3
what we got wrong in afghanistan,3
i dont care what w has to say about afghanistan,3
so after trillions of dollars and gbp spent and thousands of lives lost afghanistan is now back to square one with the taliban in total control to terrorise the afghan ppls even more so,3
if you want to know what is happening in afghanistan right now watch these important reports by bbcs and with fred scott bbcnewsten brilliant reporting,3
so much handwringing and boohooing over the usa debacle in afghanistan the outcome cant be a surprise to anyone paying the least bit of attention since 1950 or so american establishment never bothers to learn anything about those it attempts to engage with,3
afghanistanburning most people who are complaining about us leavingdont even know where afghanistan is on the map twenty years is enough time their fate is in their own hands,3
this is propaganda to make it seem like we need to stay in afghanistan,3
