S. No.,Text,LABEL
699,fox news house lawmakers may get afghanistan briefings as soon as next week,1
700,we turn opp block to afghanistan quick to get suited up,1
701,xi jinping urges china to prep for military struggle amid afghanistan security concerns,1
702,taliban attack major afghan cities bbc news via why donã¢âât the usa and other countriesã¢ââ military just leave and let the afghans either fight to modernise or go back to the stone age it is their business ã¢ââ¦,1
703,taliban ã¢ââemboldenedã¢ââ by shamã¢ââ 2020 usa peace process says afghan analysts networkã¢ââs kate clark news afghanistan taliban,1
704,breaking londonvca news world report the biden administrationã¢ââs decision to withdraw usa troops from afghanistan is ignominious as it lets down the afghans in their daily fight against their former oppressors retired usa military commander and former cia director david,1
705,china weighs risk and reward in a talibanled afghanistan via,1
706,taliban enter kabul ãâ¢ãâãâ what happens next,1
707,taliban rolling in to kabul like,1
708,taliban entering kabul like,1
709,reactions as the taliban entered kabul,1
710,taliban almost at kabul once more full circle,1
711,now the taliban are about to take over kabul,1
712,have the taliban taken over kabul yet,1
713,taliban takes over kabul what will happen next,1
714,what is going on in talibancontrolled areas news afghanistan latestnews,1
715,taliban enter kabul ãâ¢ãâãâ what happens next source via,1
716,the talibanãâ¢ãâãâs advance in afghanistan icg afghanistan,1
717,taliban on the way to kabul not so fast,1
718,afghanistan war do the taliban want to conquer or compromise bbc news,1
719,back to 90s taliban afghanistan,1
720,afghanistan on the brink of taliban takeover,1
721,anticipating the fall of kabuls government to the taliban,1
722,dr are the taliban returning to kabul,1
723,mapping the advance of the taliban in afghanistan bbc news,1
724,many afghans seek a way out as usa troops leave and the taliban advances,1
725,need updates on taliban kabul,1
726,the dawn of taliban in afghanistan,1
727,just in hundreds of taliban enroute to kabul reinforcement from across the afghanistan,1
728,afghanistan has fallen to taliban interesting,1
729,afghanistan on the edge after usa withdrawal taliban,1
730,what is happening in afghanistan afghanistanupdates,1
731,is it time to reinvade afghanistan,1
732,today is going to be a new history in the world and we are witnessing it taliban kabul,1
733,after taking over kabul hereãâ¢ãâãâs what the taliban eyes next,1
734,i think its important to know that the taliban have denied responsibility for this and indeed the local taliban group came to our aid and scared the assailants off james cowan halo trust ceo afghanistan,1
735,the taliban taking over afghanistan be like,1
736,afghanistan afghanistan had to take firm step regarding taliban their people wonãâ¢ãâãât be able to bare these situations this time kabul,1
737,afghanistan is a tricky subject but here we are,1
738,afghanistanãâ¢ãâãâs tragedy again the taliban is poised to take over the beleaguered country via,1
739,i think that is a win for afghanistan taliban,1
740,the usa is leaving afghanistan the taliban is gaining what happens now,1
741,looks like afghanistan is falling back into taliban rule very quickly again another mess made and abandonedãâ¢ãâãâ¦,1
742,here is the result of our futile attempts in afghanistan,1
743,who are the taliban what is happening in afghanistan,1
744,donãâ¢ãâãât worry about afghanistan the taliban is just building back bettertrademark,1
745,icymi look at what is happening in afghanistan today george bush set it on its present course that cant be forgotten just because his successor was considered far more personally egregious,1
746,afghanistan is perishing before our eyes lets not do anything about it keepourgovernmentaccountable medevac,1
